REGLE;CODART;LIG;INST
"IPRIME";"S";"0154";"      HJOU_IJQNPREQUN = HABS_MOTINBR"
"IPRIME";"S";"0155";"   FINSI"
"IPRIME";"S";"0156";"   SI HABS_MOTIF = ""ZPAJ"""
"IPRIME";"S";"0157";"      HJOU_IJQNPANIJR = HABS_MOTINBR"
"IPRIME";"S";"0158";"   FINSI"
"IPRIME";"S";"0159";"   SI HABS_MOTIF = ""ZPAN"""
"IPRIME";"S";"0160";"      HJOU_IJQNPANINU = HABS_MOTINBR"
"IPRIME";"S";"0161";"   FINSI"
"IPRIME";"S";"0162";"   SI HABS_MOTIF = ""ZPRD"""
"IPRIME";"S";"0163";"      HJOU_IJQNPRIDIV = HABS_MOTINBR"
"IPRIME";"S";"0164";"   FINSI"
"IPRIME";"S";"0165";"   SI HABS_MOTIF = ""ZPRS"""
"IPRIME";"S";"0166";"      HJOU_IJQNPRISPE = HABS_MOTINBR"
"IPRIME";"S";"0167";"   FINSI"
"IPRIME";"S";"0168";"****prime dans HOR"
"IPRIME";"S";"0169";"      SI HABS_MOTIF = ""ZPRH"""
"IPRIME";"S";"0170";"         HJOU_IJQPRIHOST = HABS_MOTINBR"
"IPRIME";"S";"0171";"      FINSI"
"IPRIME";"S";"0172";"********"
"IPRIME";"S";"0173";"FINPOUR"
"IPRIME";"S";"0174";"FIN"
"ITRAVPAU";"S";"0038";"LOCA_ENTREE = 0"
"ITRAVPAU";"S";"0039";"DEF LOCA_DUR T6.2"
"ITRAVPAU";"S";"0040";"LOCA_DUR = 0"
"ITRAVPAU";"S";"0041";"DEF LOCA_PAUSE T6.2"
"ITRAVPAU";"S";"0042";"LOCA_PAUSE = 0"
"ITRAVPAU";"S";"0043";"DEF LOCA_ANO N1"
"ITRAVPAU";"S";"0044";"LOCA_ANO = 0"
"ITRAVPAU";"S";"0045";"DEF LOCA_AGE N2"
"ITRAVPAU";"S";"0046";"LOCA_AGE = 0"
"ITRAVPAU";"S";"0047";"*"
"ITRAVPAU";"S";"0048";"*"
"ITRAVPAU";"S";"0049";"SI EMPS_E2DATENAI <> "" """
"ITRAVPAU";"S";"0050";"   DATDIFF EMPS_E2DATENAI 12 HJOU_DATE 12"
"ITRAVPAU";"S";"0051";"   LOCA_AGE = TEMP_NXANNEE"
"ITRAVPAU";"S";"0052";"FINSI"
"ITRAVPAU";"S";"0053";"*"
"ITRAVPAU";"S";"0054";"* Pour les personnes d'au moins 18 ans"
"ITRAVPAU";"S";"0055";"SI EMPS_E2DATENAI = "" """
"ITRAVPAU";"S";"0056";"OU LOCA_AGE >= 18"
"ITRAVPAU";"S";"0057";"*"
"ITRAVPAU";"S";"0058";"******************************************************"
"ITRAVPAU";"S";"0059";"*  TEST SI LA DURÉE DE TRAVAIL SANS PAUSE > 6 HEURES *"
"IHSUPP";"S";"0014";"*"
"IHSUPP";"S";"0015";"*         Adaptation de la règle IHSUPP avec ajout suivant :"
"IHSUPP";"S";"0016";"*"
"IHSUPP";"S";"0017";"*         Séparation en deux des règles IHSUPP et IHSUPPDIM afin de"
"IHSUPP";"S";"0018";"*         différencier les HS et les HC"
"IHSUPP";"S";"0019";"*"
"IHSUPP";"S";"0020";"*----------------------------------------------------------------------"
"IHSUPP";"S";"0021";"* Créé par : Méthodes et outils"
"IHSUPP";"S";"0022";"* Date     : 30/06/2020"
"IHSUPP";"S";"0023";"* Version  : 1"
"IHSUPP";"S";"0024";"*----------------------------------------------------------------------"
"IHSUPP";"S";"0025";"* Modifiée par :"
"IHSUPP";"S";"0026";"* Date         : JJ/MM/AAAA"
"IHSUPP";"S";"0027";"* Objet        :"
"IHSUPP";"S";"0028";"***********************************************************************"
"IHSUPP";"S";"0029";"*"
"IHSUPP";"S";"0030";"* Implémentation des données industrielles"
"IHSUPP";"S";"0031";"*"
"IHSUPP";"S";"0032";"DEBDICO"
"IHSUPP";"S";"0033";"   HJOU_IJIGHSUPPM;O;Z1;X;;;123456789;L;;C2;""Régime HS"";"
"IHSUPP";"S";"0034";"   HJOU_IJRBHSMPAH;N;T6,2;I;;;    56789;;IJRBHSMPAH;V3;""Base HS"";"
"IHSUPP";"S";"0035";"   HJOU_IJRHSHMAJA;N;T8,2;L;;;    56789;;IJRHSHMAJA;V3;""Cumul annuel HS payées"";"
"IHSUPP";"S";"0036";"   HJOU_IJRHSMPAYA;N;T8,2;L;;;    56789;;IJRHSMPAYA;V3;""Cumul annuel HS"";"
"IHSUPP";"S";"0037";"   HJOU_IJRHRECANN;N;T8,2;L;;;    56789;;IJRHRECANN;V3;""Cumul annuel HS à récupérer"";"
"IHSUPP";"S";"0038";"   HJOU_IJQHS1MAPA;N;T6,2;I;;;    56789;;;V3;""Heures sup taux 1"";"
"ICOUPD";"S";"0001";"***********************************************************************"
"IHSUPP";"S";"0039";"   HJOU_IJQHS2MAPA;N;T6,2;I;;;    56789;;;V3;""Heures sup taux 2"";"
"IHSUPP";"S";"0040";"   HJOU_IJQHPAYEES;N;T6,2;I;;;    56789;;;V3;""Heures payées"";"
"IHSUPP";"S";"0041";"   HJOU_IJRBHPAYEE;N;T6,2;I;;;    56789;;IJRBHPAYEE;V3;""Base des heures payées"";"
"IHSUPP";"S";"0042";"   HJOU_IJQHS1MARE;N;T6,2;I;;;     6789;;;V3;""Heures sup taux 1 à récup."";"
"IHSUPP";"S";"0043";"   HJOU_IJQHS2MARE;N;T6,2;I;;;     6789;;;V3;""Heures sup taux 2 à récup."";"
"IHSUPP";"S";"0044";"   HJOU_IJRSHSMREH;N;T8,2;L;;;     6789;;IJRSHSMREH;V3;""Récupération HS/HC"";"
"IHSUPP";"S";"0045";"   HJOU_IJRTHEOCYC;N;T6,2;I;;;    56789;;IJRTHEOCYC;V3;""Theorie du cycle"";"
"IHSUPP";"S";"0046";"   HJOU_IJQHRNMAPA;N;T6,2;I;;;    56789;;;V3;""Heures payées non majorées"";"
"IHSUPP";"S";"0047";"   MOTI_IMIGHRPAYE;O;Z1;X;0;1;123456789;C;;C2;""Participe aux heures payées"";"
"IHSUPP";"S";"0048";"   EMPL_IEQSHSMRE1;N;T8,2;L;;;   456789;;;V3;""Solde prévisionnel 1 HS à recup."";"
"IHSUPP";"S";"0049";"   EMPL_IEQSHSMRE2;N;T8,2;L;;;   456789;;;V3;""Solde prévisionnel 2 HS à recup."";"
"IHSUPP";"S";"0050";"   PARD_IDIHSTAUX1;O;N2;I;;;123456789;;;C3;""HS taux 1 (%)"";"
"IHSUPP";"S";"0051";"   PARD_IDIHSTAUX2;O;N2;I;;;123456789;;;C3;""HS taux 2 (%)"";"
"IHSUPP";"S";"0052";"   HORC_IHISEUILHS;O;T6,2;I;;;123456789;;;C3;""Seuil paiement des HS"";"
"IHSUPP";"S";"0053";"   PARD_IDIDATPEHS;O;D10;X;;;123456789;;;C3;""Début période HS payées avant fin cycle"";"
"IHSUPP";"S";"0054";"   HORC_IHIHSTAUX1;O;N2;I;;;123456789;;;C3;""HS taux 1 (%)"";"
"IHSUPP";"S";"0055";"   HORC_IHIHSTAUX2;O;N2;I;;;123456789;;;C3;""HS taux 2 (%)"";"
"ICOUPD";"S";"0002";"* Règle     : ICOUPD"
"ICOUPD";"S";"0003";"* Ordre     : 2200"
"ICOUPD";"S";"0004";"* Titre     : Coupure déjeuner"
"ICOUPD";"S";"0005";"* Package   : Privé 16.3"
"ICOUPD";"S";"0006";"*----------------------------------------------------------------------"
"ICOUPD";"S";"0007";"*"
"ICOUPD";"S";"0008";"*"
"ICOUPD";"S";"0010";"*"
"ICOUPD";"S";"0011";"*"
"ICOUPD";"S";"0012";"*"
"ICOUPD";"S";"0013";"*----------------------------------------------------------------------"
"ICOUPD";"S";"0014";"* Créé par : Cellule Industrialisation"
"ICOUPD";"S";"0015";"* Date     : 03/09/2009"
"ICOUPD";"S";"0016";"* Version  : 1"
"ICOUPD";"S";"0017";"*----------------------------------------------------------------------"
"ICOUPD";"S";"0018";"* Modifiée par : Cellule Industrialisation"
"ICOUPD";"S";"0019";"* Date         : JJ/MM/AAAA"
"ICOUPD";"S";"0020";"* Objet        :"
"ICOUPD";"S";"0021";"***********************************************************************"
"ICOUPD";"S";"0022";"*"
"ICOUPD";"S";"0023";"* Implémentation des données industrielles"
"ICOUPD";"S";"0024";"*"
"ICOUPD";"S";"0025";"DEBDICO"
"ICOUPD";"S";"0026";"   HJOU_INMISS;O;Z1;X;;;123456789;L;;C2;""Mission autorisée"";"
"ICOUPD";"S";"0027";"   TEMP_TEPGP;N;T6,2;I;;;    56789;;;V2;""Valeur de la plus grande pause"";"
"ICOUPD";"S";"0028";"   HJOU_IJQPAUMINT;N;T6,2;I;;;     6789;;;V2;""Valeur interméd. abs. plage pause mérid."";"
"ICOUPD";"S";"0029";"   HJOU_IJQECPAUMI;N;T6,2;I;;;     6789;;;V2;""Valeur intermed. écart pause méridienne"";"
"ICOUPD";"S";"0030";"   HJOU_IJQFMILPDJ;N;N2;I;;;    56789;;;V2;""Flag pause mérid. prés. h.s.bad. lend."";"
"ICOUPD";"S";"0031";"   HJOU_IJQECPAUML;N;T6,2;I;;;     6789;;;V2;""Ecart pause méridienne du lendemain"";"
"ICOUPD";"S";"0032";"FINDICO"
"ICOUPD";"S";"0033";"*"
"ICOUPD";"S";"0034";"*"
"ICOUPD";"S";"0035";"DEBANO"
"ICOUPD";"S";"0036";"   114;5;""Absence en coupure déjeuner inférieure au minimum, retrait du minimum"";"
"ICOUPD";"S";"0037";"   115;5;""Absence de badgeages dans la coupure déjeuner, retrait du minimum"";"
"ICOUPD";"S";"0038";"FINANO"
"ICOUPD";"S";"0039";"* Déclaration des donnees locales"
"ICOUPD";"S";"0040";"*"
"ICOUPD";"S";"0041";"DEF LOCA_TOTPAUSE T6.2"
"ICOUPD";"S";"0042";"LOCA_TOTPAUSE = 0"
"ICOUPD";"S";"0043";"DEF LOCA_ECREPTPG T6.2"
"ICOUPD";"S";"0044";"LOCA_ECREPTPG = 0"
"ICOUPD";"S";"0045";"DEF LOCA_REPAPGP T6.2"
"ICOUPD";"S";"0046";"LOCA_REPAPGP = 0"
"ICOUPD";"S";"0047";"DEF LOCA_ECREPTOT T6.2"
"ICOUPD";"S";"0048";"LOCA_ECREPTOT = 0"
"ICOUPD";"S";"0049";"DEF LOCA_REPATOT T6.2"
"ICOUPD";"S";"0050";"LOCA_REPATOT = 0"
"ICOUPD";"S";"0051";"DEF LOCA_ACTB N1"
"ICOUPD";"S";"0052";"LOCA_ACTB = 0"
"ICOUPD";"S";"0053";"DEF LOCA_PAUSE T6.2"
"ICOUPD";"S";"0054";"LOCA_PAUSE = 0"
"ICOUPD";"S";"0055";"DEF LOCA_SORTIE T6.2"
"ICOUPD";"S";"0056";"LOCA_SORTIE = 0"
"ICOUPD";"S";"0057";"DEF LOCA_ENTREE T6.2"
"ICOUPD";"S";"0058";"LOCA_ENTREE = 0"
"ICOUPD";"S";"0059";"DEF LOCA_MPAUSE T6.2"
"ICOUPD";"S";"0060";"LOCA_MPAUSE = 0"
"ICOUPD";"S";"0061";"DEF LOCA_DEJDEB T6.2"
"ICOUPD";"S";"0062";"LOCA_DEJDEB = 0"
"ICOUPD";"S";"0063";"DEF LOCA_DEJFIN T6.2"
"ICOUPD";"S";"0064";"LOCA_DEJFIN = 0"
"ICOUPD";"S";"0065";"DEF LOCA_TABS T6.2"
"ICOUPD";"S";"0066";"LOCA_TABS = 0"
"ICOUPD";"S";"0067";"DEF LOCA_SENS N2"
"ICOUPD";"S";"0068";"LOCA_SENS = 0"
"ICOUPD";"S";"0069";"DEF LOCA_PLAGE N2"
"ICOUPD";"S";"0070";"LOCA_PLAGE = 0"
"ICOUPD";"S";"0071";"DEF LOCA_IMPUT N2"
"ICOUPD";"S";"0072";"LOCA_IMPUT = 0"
"ICOUPD";"S";"0073";"DEF LOCA_PAUSOR T6.2"
"ICOUPD";"S";"0074";"LOCA_PAUSOR = 0"
"IHSUPP";"S";"0056";"   HORC_IHISHSMTX1;O;T6,2;I;;;123456789;;;C3;""Seuil HS taux 1"";"
"IHSUPP";"S";"0057";"   HORC_IHISHSMTX2;O;T6,2;I;;;123456789;;;C3;""Seuil HS taux 2"";"
"IHSUPP";"S";"0058";"   TEMP_ITCHEHS;N;T6,2;I;;;9;;;V3;""Durée de chevauchement HS"";"
"IHSUPP";"S";"0059";"   TEMP_ITCHEHP;N;T6,2;I;;;9;;;V3;""Durée de chevauchement Heure base payée"";"
"IHSUPP";"S";"0060";"   PARD_IDIHDEBP;O;A1;X;;;     6789;L9;;C3;""Découpage semaine"";"
"IHSUPP";"S";"0061";"FINDICO"
"IHSUPP";"S";"0062";"DEBANO"
"IHSUPP";"S";"0063";"   192;9;""Heures non majorées payées négatives"";"
"IHSUPP";"S";"0064";"   226;9;""Solde récup HS/HC insuffisant"";"
"IHSUPP";"S";"0065";"FINANO"
"IHSUPP";"S";"0066";"*"
"IHSUPP";"S";"0067";"* Déclaration des donnees locales"
"IHSUPP";"S";"0068";"*"
"IHSUPP";"S";"0069";"DEF LOCA_SHS25 T6.2"
"IHSUPP";"S";"0070";"LOCA_SHS25 = 0"
"IHSUPP";"S";"0071";"DEF LOCA_SHS50 T6.2"
"IHSUPP";"S";"0072";"LOCA_SHS50 = 0"
"IHSUPP";"S";"0073";"DEF LOCA_SEUIL1 T6.2"
"IHSUPP";"S";"0074";"LOCA_SEUIL1 = 0"
"IHSUPP";"S";"0075";"DEF LOCA_SEUIL2 T6.2"
"IHSUPP";"S";"0076";"LOCA_SEUIL2 = 0"
"IHSUPP";"S";"0077";"DEF LOCA_NBCYCLE N2"
"IHSUPP";"S";"0078";"LOCA_NBCYCLE = 0"
"IHSUPP";"S";"0079";"DEF LOCA_CAL N1"
"IHSUPP";"S";"0080";"LOCA_CAL = 0"
"IHSUPP";"S";"0081";"DEF LOCA_HS25R T6.2"
"IHSUPP";"S";"0082";"LOCA_HS25R = 0"
"IHSUPP";"S";"0083";"DEF LOCA_HS50R T6.2"
"IHSUPP";"S";"0084";"LOCA_HS50R = 0"
"IHSUPP";"S";"0085";"DEF LOCA_DATE D"
"IHSUPP";"S";"0086";"LOCA_DATE = "" """
"IHSUPP";"S";"0087";"DEF LOCA_ACOURS N4"
"IHSUPP";"S";"0088";"LOCA_ACOURS = 0"
"IHSUPP";"S";"0089";"DEF LOCA_ACOURS2 N4"
"IHSUPP";"S";"0090";"LOCA_ACOURS2 = 0"
"IHSUPP";"S";"0091";"DEF LOCA_DATEFU D"
"IHSUPP";"S";"0092";"LOCA_DATEFU = "" """
"IHSUPP";"S";"0093";"DEF LOCA_DATEFU2 D"
"IHSUPP";"S";"0094";"LOCA_DATEFU2 = "" """
"IHSUPP";"S";"0095";"DEF LOCA_TAUX1 N4.2"
"IHSUPP";"S";"0096";"LOCA_TAUX1 = 0"
"IHSUPP";"S";"0097";"DEF LOCA_TAUX2 N4.2"
"IHSUPP";"S";"0098";"LOCA_TAUX2 = 0"
"IHSUPP";"S";"0099";"DEF LOCA_CONS N1"
"IHSUPP";"S";"0100";"LOCA_CONS = 0"
"IHSUPP";"S";"0101";"DEF LOCA_CONSO N1"
"IHSUPP";"S";"0102";"LOCA_CONSO = 0"
"IHSUPP";"S";"0103";"DEF LOCA_HOR1 N2"
"IHSUPP";"S";"0104";"LOCA_HOR1 = 0"
"IHSUPP";"S";"0105";"DEF LOCA_HOR2 N2"
"IHSUPP";"S";"0106";"LOCA_HOR2 = 0"
"IHSUPP";"S";"0107";"*"
"IHSUPP";"S";"0108";"SI PARD_IDIHDEBP <> ""1"""
"IHSUPP";"S";"0109";"* Selection des taux entre CFG et HOR"
"IHSUPP";"S";"0110";"   SI HORC_IHIHSTAUX1 > 0"
"IHSUPP";"S";"0111";"      SI HORC_IHIHSTAUX1 < 545"
"IHSUPP";"S";"0112";"         LOCA_HOR1 = 1"
"IHSUPP";"S";"0113";"      FINSI"
"IHSUPP";"S";"0114";"   FINSI"
"IHSUPP";"S";"0115";"*"
"IHSUPP";"S";"0116";"   SI HORC_IHIHSTAUX2 > 0"
"IHSUPP";"S";"0117";"      SI HORC_IHIHSTAUX2 < 545"
"IHSUPP";"S";"0118";"         LOCA_HOR2 = 1"
"IHSUPP";"S";"0119";"      FINSI"
"IHSUPP";"S";"0120";"   FINSI"
"IHSUPP";"S";"0121";"   SI LOCA_HOR1 = 1"
"IHSUPP";"S";"0122";"      LOCA_TAUX1 = HORC_IHIHSTAUX1 / 100"
"IHSUPP";"S";"0123";"      LOCA_TAUX1 = LOCA_TAUX1 + 1"
"IHSUPP";"S";"0124";"   SINON"
"IHSUPP";"S";"0125";"      LOCA_TAUX1 = PARD_IDIHSTAUX1 / 100"
"IHSUPP";"S";"0126";"      LOCA_TAUX1 = LOCA_TAUX1 + 1"
"IHSUPP";"S";"0127";"   FINSI"
"IHSUPP";"S";"0128";"*"
"IHSUPP";"S";"0129";"   SI LOCA_HOR2 = 1"
"IHSUPP";"S";"0130";"      LOCA_TAUX2 = HORC_IHIHSTAUX2 / 100"
"IHSUPP";"S";"0131";"      LOCA_TAUX2 = LOCA_TAUX2 + 1"
"ICOUPD";"S";"0075";"SI HJOU_DATE <= TEMP_DATJOU"
"ICOUPD";"S";"0076";"   SI HJOU_IJQNBADGEA >= 2"
"ICOUPD";"S";"0077";"      PLAGE ""DJ"""
"IHSUPP";"S";"0132";"   SINON"
"IHSUPP";"S";"0133";"      LOCA_TAUX2 = PARD_IDIHSTAUX2 / 100"
"IHSUPP";"S";"0134";"      LOCA_TAUX2 = LOCA_TAUX2 + 1"
"IHSUPP";"S";"0135";"   FINSI"
"IHSUPP";"S";"0136";"*"
"IHSUPP";"S";"0137";"* Selection des seuils entre CFG et HOR"
"IHSUPP";"S";"0138";"   SI HORC_IHISHSMTX1 > 0"
"IHSUPP";"S";"0139";"      SI HORC_IHISHSMTX1 < 545"
"IHSUPP";"S";"0140";"         LOCA_SEUIL1 = HORC_IHISHSMTX1"
"IHSUPP";"S";"0141";"      FINSI"
"IHSUPP";"S";"0142";"   FINSI"
"IHSUPP";"S";"0143";"*"
"IHSUPP";"S";"0144";"   SI LOCA_SEUIL1 = 0"
"IHSUPP";"S";"0145";"      LOCA_SEUIL1 = PARD_IDISHSMTX1"
"IHSUPP";"S";"0146";"   FINSI"
"IHSUPP";"S";"0147";"   SI HORC_IHISHSMTX2 > 0"
"IHSUPP";"S";"0148";"      SI HORC_IHISHSMTX2 < 545"
"IHSUPP";"S";"0149";"         LOCA_SEUIL2 = HORC_IHISHSMTX2"
"IHSUPP";"S";"0150";"      FINSI"
"IHSUPP";"S";"0151";"   FINSI"
"IHSUPP";"S";"0152";"*"
"IHSUPP";"S";"0153";"   SI LOCA_SEUIL2 = 0"
"IHSUPP";"S";"0154";"      LOCA_SEUIL2 = PARD_IDISHSMTX2"
"IHSUPP";"S";"0155";"   FINSI"
"IHSUPP";"S";"0156";"*"
"IHSUPP";"S";"0157";"*Si HJOU_IJITYPCTRA n'est pas renseigné alors il est considéré comme un temps plein"
"IHSUPP";"S";"0158";"   SI HJOU_IJITYPCTRA = 0"
"IHSUPP";"S";"0159";"   OU HJOU_IJITYPCTRA = 100"
"IHSUPP";"S";"0160";"*"
"IHSUPP";"S";"0161";"* Alimentation des données locales pour calcul soldes prévisionnels"
"IHSUPP";"S";"0162";"*"
"IHSUPP";"S";"0163";"      SI PARD_IDIDDEBANN <> "" """
"IHSUPP";"S";"0164";"         LOCA_DATE(5:4) = PARD_IDIDDEBANN(5:4)"
"IHSUPP";"S";"0165";"      SINON"
"IHSUPP";"S";"0166";"         LOCA_DATE(5:4) = ""0101"""
"IHSUPP";"S";"0167";"      FINSI"
"IHSUPP";"S";"0168";"**"
"IHSUPP";"S";"0169";"      LOCA_ACOURS << TEMP_DATJOU(1:4)"
"IHSUPP";"S";"0170";"      LOCA_ACOURS2 = LOCA_ACOURS + 1"
"IHSUPP";"S";"0171";"*"
"IHSUPP";"S";"0172";"      SI TEMP_DATJOU(5:4) >= LOCA_DATE(5:4)"
"IHSUPP";"S";"0173";"         LOCA_ACOURS = LOCA_ACOURS + 1"
"IHSUPP";"S";"0174";"         LOCA_ACOURS2 = LOCA_ACOURS + 1"
"IHSUPP";"S";"0175";"      FINSI"
"IHSUPP";"S";"0176";"*"
"IHSUPP";"S";"0177";"      LOCA_DATEFU(1:4) << LOCA_ACOURS"
"IHSUPP";"S";"0178";"      LOCA_DATEFU(5:4) = LOCA_DATE(5:4)"
"IHSUPP";"S";"0179";"      LOCA_DATEFU2(1:4) << LOCA_ACOURS2"
"IHSUPP";"S";"0180";"      LOCA_DATEFU2(5:4) = LOCA_DATE(5:4)"
"IHSUPP";"S";"0181";"*"
"IHSUPP";"S";"0182";"* INRH = 1 calcul des HS chaque dimanche"
"IHSUPP";"S";"0183";"* INRH = 2 calcul des HS le dernier dimanche du cycle"
"IHSUPP";"S";"0184";"* INRH = 3 calcul des HS chaque dimanche et en fin d'annualisation"
"IHSUPP";"S";"0185";"* Raz de la base HS le lundi"
"IHSUPP";"S";"0186";"      SI HJOU_JOUR = ""1"""
"IHSUPP";"S";"0187";"* raz chaque lundi <> 2 (0/1/3)"
"IHSUPP";"S";"0188";"         SI HJOU_IJIGHSUPPM <> ""2"""
"IHSUPP";"S";"0189";"            HJOU_IJRBHSMPAH = 0"
"IHSUPP";"S";"0190";"            HJOU_IJRBHPAYEE = 0"
"IHSUPP";"S";"0191";"         FINSI"
"IHSUPP";"S";"0192";"* raz le premier lundi du cycle si INRH = 2"
"IHSUPP";"S";"0193";"         SI HJOU_IJIGHSUPPM = ""2"""
"IHSUPP";"S";"0194";"* stokage de la duree theorique du code horaire"
"IHSUPP";"S";"0195";"            SI HJOU_RANG = 1"
"IHSUPP";"S";"0196";"               HJOU_IJRBHSMPAH = 0"
"IHSUPP";"S";"0197";"* raz de la duree theorique du cycle"
"IHSUPP";"S";"0198";"               HJOU_IJRTHEOCYC = 0"
"IHSUPP";"S";"0199";"               HJOU_IJRBHPAYEE = 0"
"IHSUPP";"S";"0200";"            FINSI"
"IHSUPP";"S";"0201";"* cumul de la duree theorique du cycle"
"IHSUPP";"S";"0202";"            HJOU_IJRTHEOCYC = HJOU_IJRTHEOCYC + HJOU_HORHEB"
"IHSUPP";"S";"0203";"         FINSI"
"IHSUPP";"S";"0204";"      FINSI"
"IHSUPP";"S";"0205";"      SI HJOU_IJIGHSUPPM <> ""0"""
"IHSUPP";"S";"0206";"* on calcul également la base HS dans le cas ou on"
"IHSUPP";"S";"0207";"* calcul un acquis RTT hebdo"
"IHSUPP";"S";"0208";"      OU HJOU_IJIGRETETR = ""3"""
"IHSUPP";"S";"0209";"         HJOU_IJQHPAYEES = HJOU_IJQPRESBAV"
"IHSUPP";"S";"0210";"         POUR ACTIVITES"
"IHSUPP";"S";"0211";"            SI MOTI_MOTYPE <> ""C"""
"IHSUPP";"S";"0212";"               SI MOTI_IMIGHRSSUP = ""1"""
"IHSUPP";"S";"0213";"               OU MOTI_IMIGHRPAYE = ""1"""
"IHSUPP";"S";"0214";"                  HJOU_IJQHPAYEES = HJOU_IJQHPAYEES + HABS_MOTIDUR"
"IHSUPP";"S";"0215";"               FINSI"
"IHSUPP";"S";"0216";"            FINSI"
"IHSUPP";"S";"0217";"** alimentation par consignes"
"IHSUPP";"S";"0218";"            SI HABS_MOTIF = ""ZHPA"""
"IHSUPP";"S";"0219";"               HJOU_IJQHPAYEES = HABS_MOTIDUR"
"IHSUPP";"S";"0220";"            FINSI"
"IHSUPP";"S";"0221";"*"
"IHSUPP";"S";"0222";"            SI HABS_MOTIF = ""XHPA"""
"IHSUPP";"S";"0223";"               HJOU_IJQHPAYEES = HJOU_IJQHPAYEES + HABS_MOTIDUR"
"ICOUPD";"S";"0078";"      SI TEMP_TYPPLA <> "" """
"IHSUPP";"S";"0224";"            FINSI"
"IHSUPP";"S";"0225";"         FINPOUR"
"IHSUPP";"S";"0226";"*"
"IHSUPP";"S";"0227";"*** déduction chevauchement du temps"
"IHSUPP";"S";"0228";"*"
"IHSUPP";"S";"0229";"         SI TEMP_ITCHEHP > 0"
"IHSUPP";"S";"0230";"            HJOU_IJQHPAYEES = HJOU_IJQHPAYEES - TEMP_ITCHEHP"
"IHSUPP";"S";"0231";"            SI HJOU_IJQHPAYEES < 0"
"IHSUPP";"S";"0232";"               HJOU_IJQHPAYEES = 0"
"IHSUPP";"S";"0233";"            FINSI"
"IHSUPP";"S";"0234";"         FINSI"
"IPAUSE5PC";"S";"0001";"***********************************************************************"
"IPAUSE5PC";"S";"0002";"* Règle     : IPAUSE5PC"
"IPAUSE5PC";"S";"0003";"* Ordre     : 4510"
"IPAUSE5PC";"S";"0004";"* Titre     : Pause 5%"
"IPAUSE5PC";"S";"0005";"* Package   : Privé 16.3"
"IPAUSE5PC";"S";"0006";"*----------------------------------------------------------------------"
"IPAUSE5PC";"S";"0007";"*"
"IPAUSE5PC";"S";"0008";"*"
"IPAUSE5PC";"S";"0009";"* Rôle : Calcul du temps de pause 5% et déduction du temps badgé"
"IPAUSE5PC";"S";"0010";"*"
"IPAUSE5PC";"S";"0011";"*"
"IPAUSE5PC";"S";"0012";"*----------------------------------------------------------------------"
"IPAUSE5PC";"S";"0013";"* Créé par : Méthodes et outils"
"IPAUSE5PC";"S";"0014";"* Date     : 16/08/2018"
"IPAUSE5PC";"S";"0015";"* Version  : 1"
"IPAUSE5PC";"S";"0016";"*----------------------------------------------------------------------"
"IPAUSE5PC";"S";"0017";"* Màj par   :"
"IPAUSE5PC";"S";"0018";"* Date      : JJ.MM.AAAA"
"IPAUSE5PC";"S";"0019";"* Objet     :"
"IPAUSE5PC";"S";"0020";"***********************************************************************"
"IPAUSE5PC";"S";"0021";"*"
"IPAUSE5PC";"S";"0022";"* Implémentation des données industrielles"
"IPAUSE5PC";"S";"0023";"*"
"IPAUSE5PC";"S";"0024";"DEBDICO"
"IPAUSE5PC";"S";"0025";"   HJOU_IJQPAUS5TH;N;T6,2;I;;;    56789;;;V3;""Pause 5% théorique"";"
"IPAUSE5PC";"S";"0026";"   MOTI_IMIGTPAUS5;O;Z1;X;0;1;123456789;C;;C2;""Participe au temps de pause 5%"";"
"IPAUSE5PC";"S";"0027";"FINDICO"
"IPAUSE5PC";"S";"0028";"*"
"IPAUSE5PC";"S";"0029";"* Déclaration des donnees locales"
"IPAUSE5PC";"S";"0030";"*"
"IPAUSE5PC";"S";"0031";"DEF LOCA_ABSPA T6.2"
"IPAUSE5PC";"S";"0032";"LOCA_ABSPA = 0"
"IPAUSE5PC";"S";"0033";"DEF LOCA_ECART T6.2"
"IPAUSE5PC";"S";"0034";"LOCA_ECART = 0"
"IPAUSE5PC";"S";"0035";"*"
"IPAUSE5PC";"S";"0036";"SI HJOU_DATE <= TEMP_DATJOU"
"IPAUSE5PC";"S";"0037";"* gestion pause 5%"
"IPAUSE5PC";"S";"0038";"   SI PROF_IPIGPAUSME = ""4"""
"IPAUSE5PC";"S";"0039";"* motifs participants à la pause"
"IPAUSE5PC";"S";"0040";"      POUR ACTIVITES"
"IPAUSE5PC";"S";"0041";"         SI MOTI_IMIGTPAUS5 = ""1"""
"IPAUSE5PC";"S";"0042";"            LOCA_ABSPA = LOCA_ABSPA + HABS_MOTIDUR"
"IPAUSE5PC";"S";"0043";"         FINSI"
"IPAUSE5PC";"S";"0044";"      FINPOUR"
"IPAUSE5PC";"S";"0045";"* temps de pause attendu"
"IPAUSE5PC";"S";"0046";"      HJOU_IJQPAUS5TH = HJOU_IJQPLGTOTJ + LOCA_ABSPA"
"IPAUSE5PC";"S";"0047";"      HJOU_IJQPAUS5TH = HJOU_IJQPAUS5TH * 0.05"
"IPAUSE5PC";"S";"0048";"      POUR ACTIVITES"
